Type,Prefix,Tag,Description,text upper button,text lower button,Tag upper button,Tag lower button
0,EY_9140_01,EY-9140-01,INLET POTABLE WATER,Open,Close,PB_9140_01_MA_OP,PB_9140_01_MA_CL
0,EY_9140_02,EY-9140-02,INLET POTABLE WATER,Open,Close,PB_9140_02_MA_OP,PB_9140_02_MA_CL
0,EY_9150_01,EY-9150-01,DEMIN WATER TO TK-91,Open,Close,PB_9150_01_MA_OP,PB_9150_01_MA_CL
0,EY_9150_02,EY-9150-02,DEMIN WATER TO TK-91,Open,Close,PB_9150_02_MA_OP,PB_9150_02_MA_CL
0,EY_9320_01,EY-9320-01,DIESEL TANKS OUTLET,Open,Close,PB_9320_01_MA_OP,PB_9320_01_MA_CL
0,EY_9510_02,EY-9510-02,ESDV-02,Open,Close,PB_9510_02_MA_OP,PB_9510_02_MA_CL
0,EY_9510_01,EY-9510-01,ESDV-01,Open,Close,PB_9510_01_MA_OP,PB_9510_01_MA_CL
0,EY_9900_02,EY-9900-02,DEPRESSURIZING TO FL,Open,Close,PB_9900_02_MA_OP,PB_9900_02_MA_CL
2,SSX_101A,SSX-101A,GEN S/D FROM FIRE&GA,Activate,Remove,SSX_101A_OSS,SSX_101A_OSR
2,LSHH_9140_01,LSHH-9140-01,POTABLE WATER 1-TK-9,Activate,Remove,LSHH_9140_01_OSS,LSHH_9140_01_OSR
2,LSHH_9140_03,LSHH-9140-03,POTABLE WATER 1-TK-9,Activate,Remove,LSHH_9140_03_OSS,LSHH_9140_03_OSR
2,LSHH_9150_05,LSHH-9150-05,DEMIN WATER 1-TK-915,Activate,Remove,LSHH_9150_05_OSS,LSHH_9150_05_OSR
2,LSHH_9150_07,LSHH-9150-07,DEMIN WATER 1-TK-915,Activate,Remove,LSHH_9150_07_OSS,LSHH_9150_07_OSR
2,LSLL_9110_04,LSLL-9110-04,OFF-SPEC TK-91101,Activate,Remove,LSLL_9110_04_OSS,LSLL_9110_04_OSR
2,LSLL_9130_02,LSLL-9130-02,PLANT WATER 1-TK-913,Activate,Remove,LSLL_9130_02_OSS,LSLL_9130_02_OSR
2,LSLL_9140_02,LSLL-9140-02,POTABLE WATER 1-TK-9,Activate,Remove,LSLL_9140_02_OSS,LSLL_9140_02_OSR
2,LSLL_9140_04,LSLL-9140-04,POTABLE WATER 1-TK-9,Activate,Remove,LSLL_9140_04_OSS,LSLL_9140_04_OSR
2,LSLL_9150_06,LSLL-9150-06,DEMIN WATER 1-TK-915,Activate,Remove,LSLL_9150_06_OSS,LSLL_9150_06_OSR
2,LSLL_9150_08,LSLL-9150-08,DEMIN WATER 1-TK-915,Activate,Remove,LSLL_9150_08_OSS,LSLL_9150_08_OSR
2,LSLL_9320_03,LSLL-9320-03,1-TK-93201A,Activate,Remove,LSLL_9320_03_OSS,LSLL_9320_03_OSR
2,LSLL_9320_04,LSLL-9320-04,1-TK-93201B,Activate,Remove,LSLL_9320_04_OSS,LSLL_9320_04_OSR
2,LSLL_9400_09,LSLL-9400-09,DILUTE CAUSTIC 1-TK-,Activate,Remove,LSLL_9400_09_OSS,LSLL_9400_09_OSR
2,LSLL_9400_10,LSLL-9400-10,DILUTE CAUSTIC 1-TK-,Activate,Remove,LSLL_9400_10_OSS,LSLL_9400_10_OSR
2,LSLL_9400_15,LSLL-9400-15,SULFURIC ACID 1-V-94,Activate,Remove,LSLL_9400_15_OSS,LSLL_9400_15_OSR
2,LSLL_9400_16,LSLL-9400-16,SULFURIC ACID 1-V-94,Activate,Remove,LSLL_9400_16_OSS,LSLL_9400_16_OSR
2,PSL_9510_01,PSL-9510-01,INSTRUMENT AIR HEADE,Activate,Remove,PSL_9510_01_OSS,PSL_9510_01_OSR
2,PSL_9510_03,PSL-9510-03,INSTRUMENT AIR HEADE,Activate,Remove,PSL_9510_03_OSS,PSL_9510_03_OSR
2,PSLL_9400_01,PSLL-9400-01,CONC CAUSTIC 1-P-940,Activate,Remove,PSLL_9400_01_OSS,PSLL_9400_01_OSR
2,PSLL_9400_02,PSLL-9400-02,CONC CAUSTIC 1-P-940,Activate,Remove,PSLL_9400_02_OSS,PSLL_9400_02_OSR
2,PSLL_9510_02,PSLL-9510-02,INSTRUMENT AIR HEADE,Activate,Remove,PSLL_9510_02_OSS,PSLL_9510_02_OSR
2,DHF_101301A,DHF-101301A,SUB_1-GEN,Activate,Remove,DHF_101301A_OSS,DHF_101301A_OSR
2,DHF_101301R,DHF-101301R,SUB_1-GEN,Activate,Remove,DHF_101301R_OSS,DHF_101301R_OSR
2,DSI_090101A,DSI-090101A,UCR-CTRL ROOM,Activate,Remove,DSI_090101A_OSS,DSI_090101A_OSR
2,DSI_090102A,DSI-090102A,UCR-CTRL ROOM,Activate,Remove,DSI_090102A_OSS,DSI_090102A_OSR
2,DSI_090103R,DSI-090103R,UCR-UPS,Activate,Remove,DSI_090103R_OSS,DSI_090103R_OSR
2,DSI_090104R,DSI-090104R,UCR-UPS,Activate,Remove,DSI_090104R_OSS,DSI_090104R_OSR
2,DSI_090105A,DSI-090105A,UCR-HVAC,Activate,Remove,DSI_090105A_OSS,DSI_090105A_OSR
2,DSI_090106A,DSI-090106A,UCR-CORRIDOR,Activate,Remove,DSI_090106A_OSS,DSI_090106A_OSR
2,DSI_090107A,DSI-090107A,UCR-OFFICE,Activate,Remove,DSI_090107A_OSS,DSI_090107A_OSR
2,DSI_090108A,DSI-090108A,UCR-MISCEL.,Activate,Remove,DSI_090108A_OSS,DSI_090108A_OSR
2,DSI_090109A,DSI-090109A,UCR-BATTERY,Activate,Remove,DSI_090109A_OSS,DSI_090109A_OSR
2,DSI_090110R,DSI-090110R,UCR-SWITCH,Activate,Remove,DSI_090110R_OSS,DSI_090110R_OSR
2,DSI_090112R,DSI-090112R,UCR-SWITCH,Activate,Remove,DSI_090112R_OSS,DSI_090112R_OSR
2,DSI_090113A,DSI-090113A,UCR-EQUIP,Activate,Remove,DSI_090113A_OSS,DSI_090113A_OSR
2,DSI_090111A,DSI-090111A,UCR-FFL-EQUIP,Activate,Remove,DSI_090111A_OSS,DSI_090111A_OSR
2,DSI_090114A,DSI-090114A,UCR-FFL-CTRL,Activate,Remove,DSI_090114A_OSS,DSI_090114A_OSR
2,DSI_090115A,DSI-090115A,UCR-FFL-CTRL,Activate,Remove,DSI_090115A_OSS,DSI_090115A_OSR
2,DSI_100101A,DSI-100101A,MSR-HVAC,Activate,Remove,DSI_100101A_OSS,DSI_100101A_OSR
2,DSI_100102A,DSI-100102A,MSR-SWITCH,Activate,Remove,DSI_100102A_OSS,DSI_100102A_OSR
2,DSI_100103A,DSI-100103A,MSR-SWITCH,Activate,Remove,DSI_100103A_OSS,DSI_100103A_OSR
2,DSI_100104A,DSI-100104A,MSR-BATTERY,Activate,Remove,DSI_100104A_OSS,DSI_100104A_OSR
2,DSI_100105A,DSI-100105A,MSR-BASEMENT,Activate,Remove,DSI_100105A_OSS,DSI_100105A_OSR
2,DSI_100106A,DSI-100106A,MSR-BASEMENT,Activate,Remove,DSI_100106A_OSS,DSI_100106A_OSR
2,DSI_110101A,DSI-110101A,LER_4-EQUIP,Activate,Remove,DSI_110101A_OSS,DSI_110101A_OSR
2,DSI_110102A,DSI-110102A,LER_4-EQUIP,Activate,Remove,DSI_110102A_OSS,DSI_110102A_OSR
2,DSI_110105A,DSI-110105A,LER_4-HVAC,Activate,Remove,DSI_110105A_OSS,DSI_110105A_OSR
2,DSI_110106A,DSI-110106A,LER_4-BATTERY,Activate,Remove,DSI_110106A_OSS,DSI_110106A_OSR
2,DSI_110109A,DSI-110109A,LER_4-STORE,Activate,Remove,DSI_110109A_OSS,DSI_110109A_OSR
2,DSI_110110A,DSI-110110A,LER_4-FFL,Activate,Remove,DSI_110110A_OSS,DSI_110110A_OSR
2,DSI_110111A,DSI-110111A,LER_4-FFL,Activate,Remove,DSI_110111A_OSS,DSI_110111A_OSR
2,DSI_101309R,DSI-101309R,SUB_1-CHARG,Activate,Remove,DSI_101309R_OSS,DSI_101309R_OSR
2,DSI_101310R,DSI-101310R,SUB_1-CHARG,Activate,Remove,DSI_101310R_OSS,DSI_101310R_OSR
2,DSI_101311A,DSI-101311A,SUB_1-BASEMENT,Activate,Remove,DSI_101311A_OSS,DSI_101311A_OSR
2,DSI_101312A,DSI-101312A,SUB_1-BASEMENT,Activate,Remove,DSI_101312A_OSS,DSI_101312A_OSR
2,DSI_101301A,DSI-101301A,SUB_1-HT,Activate,Remove,DSI_101301A_OSS,DSI_101301A_OSR
2,DSI_101303A,DSI-101303A,SUB_1-LT,Activate,Remove,DSI_101303A_OSS,DSI_101303A_OSR
2,DSI_101304A,DSI-101304A,SUB_1-LT,Activate,Remove,DSI_101304A_OSS,DSI_101304A_OSR
2,DSI_101302A,DSI-101302A,SUB_1-HT,Activate,Remove,DSI_101302A_OSS,DSI_101302A_OSR
2,DSI_101305R,DSI-101305R,SUB_1-GEN,Activate,Remove,DSI_101305R_OSS,DSI_101305R_OSR
2,DSI_101306R,DSI-101306R,SUB_1-GEN,Activate,Remove,DSI_101306R_OSS,DSI_101306R_OSR
2,DSI_101307A,DSI-101307A,SUB_1-HVAC,Activate,Remove,DSI_101307A_OSS,DSI_101307A_OSR
2,DSI_101308A,DSI-101308A,SUB_1-BATTERY,Activate,Remove,DSI_101308A_OSS,DSI_101308A_OSR
2,DSI_090101R,DSI-090101R,UCR-CTRL ROOM,Activate,Remove,DSI_090101R_OSS,DSI_090101R_OSR
2,DSI_090101B,DSI-090101B,UCR-CTRL ROOM,Activate,Remove,DSI_090101B_OSS,DSI_090101B_OSR
2,DSI_090102B,DSI-090102B,UCR-CTRL ROOM,Activate,Remove,DSI_090102B_OSS,DSI_090102B_OSR
2,DSI_090102R,DSI-090102R,UCR-CTRL ROOM,Activate,Remove,DSI_090102R_OSS,DSI_090102R_OSR
2,DSI_090105R,DSI-090105R,UCR-HVAC,Activate,Remove,DSI_090105R_OSS,DSI_090105R_OSR
2,DSI_090106R,DSI-090106R,UCR-CORRIDOR,Activate,Remove,DSI_090106R_OSS,DSI_090106R_OSR
2,DSI_090106B,DSI-090106B,UCR-CORRIDOR,Activate,Remove,DSI_090106B_OSS,DSI_090106B_OSR
2,DSI_090107R,DSI-090107R,UCR-OFFICE,Activate,Remove,DSI_090107R_OSS,DSI_090107R_OSR
2,DSI_090108R,DSI-090108R,UCR-PRAYER ROOM,Activate,Remove,DSI_090108R_OSS,DSI_090108R_OSR
2,DSI_090109R,DSI-090109R,UCR-BATTERY,Activate,Remove,DSI_090109R_OSS,DSI_090109R_OSR
2,DSI_090108B,DSI-090108B,UCR-LOCKER,Activate,Remove,DSI_090108B_OSS,DSI_090108B_OSR
2,DSI_110109R,DSI-110109R,LER_4-STORE,Activate,Remove,DSI_110109R_OSS,DSI_110109R_OSR
2,DSI_101302B,DSI-101302B,SUB_1-HT,Activate,Remove,DSI_101302B_OSS,DSI_101302B_OSR
2,DSI_101302R,DSI-101302R,SUB_1-HT,Activate,Remove,DSI_101302R_OSS,DSI_101302R_OSR
2,DSI_101303R,DSI-101303R,SUB_1-LT,Activate,Remove,DSI_101303R_OSS,DSI_101303R_OSR
2,DSI_101303B,DSI-101303B,SUB_1-LT,Activate,Remove,DSI_101303B_OSS,DSI_101303B_OSR
2,DSI_101303C,DSI-101303C,SUB_1-LT,Activate,Remove,DSI_101303C_OSS,DSI_101303C_OSR
2,DSI_101304B,DSI-101304B,SUB_1-LT,Activate,Remove,DSI_101304B_OSS,DSI_101304B_OSR
2,DSI_101304C,DSI-101304C,SUB_1-LT,Activate,Remove,DSI_101304C_OSS,DSI_101304C_OSR
2,DSI_101304R,DSI-101304R,SUB_1-LT,Activate,Remove,DSI_101304R_OSS,DSI_101304R_OSR
2,DSI_101307R,DSI-101307R,SUB_1-HVAC,Activate,Remove,DSI_101307R_OSS,DSI_101307R_OSR
2,DSI_101308R,DSI-101308R,SUB_1-BATTERY,Activate,Remove,DSI_101308R_OSS,DSI_101308R_OSR
2,DSI_101311R,DSI-101311R,SUB_1-BASEMENT,Activate,Remove,DSI_101311R_OSS,DSI_101311R_OSR
2,DSI_101311B,DSI-101311B,SUB_1-BASEMENT,Activate,Remove,DSI_101311B_OSS,DSI_101311B_OSR
2,DSI_101311C,DSI-101311C,SUB_1-BASEMENT,Activate,Remove,DSI_101311C_OSS,DSI_101311C_OSR
2,DSI_101311D,DSI-101311D,SUB_1-BASEMENT,Activate,Remove,DSI_101311D_OSS,DSI_101311D_OSR
2,DSI_101311E,DSI-101311E,SUB_1-BASEMENT,Activate,Remove,DSI_101311E_OSS,DSI_101311E_OSR
2,DSI_101311F,DSI-101311F,SUB_1-BASEMENT,Activate,Remove,DSI_101311F_OSS,DSI_101311F_OSR
2,DSI_101311G,DSI-101311G,SUB_1-BASEMENT,Activate,Remove,DSI_101311G_OSS,DSI_101311G_OSR
2,DSI_101312B,DSI-101312B,SUB_1-BASEMENT,Activate,Remove,DSI_101312B_OSS,DSI_101312B_OSR
2,DSI_101312C,DSI-101312C,SUB_1-BASEMENT,Activate,Remove,DSI_101312C_OSS,DSI_101312C_OSR
2,DSI_101312D,DSI-101312D,SUB_1-BASEMENT,Activate,Remove,DSI_101312D_OSS,DSI_101312D_OSR
2,DSI_101312E,DSI-101312E,SUB_1-BASEMENT,Activate,Remove,DSI_101312E_OSS,DSI_101312E_OSR
2,DSI_101312F,DSI-101312F,SUB_1-BASEMENT,Activate,Remove,DSI_101312F_OSS,DSI_101312F_OSR
2,DSI_101312G,DSI-101312G,SUB_1-BASEMENT,Activate,Remove,DSI_101312G_OSS,DSI_101312G_OSR
2,DSI_101312R,DSI-101312R,SUB_1-BASEMENT,Activate,Remove,DSI_101312R_OSS,DSI_101312R_OSR
2,DSI_100101R,DSI-100101R,MSR-HVAC,Activate,Remove,DSI_100101R_OSS,DSI_100101R_OSR
2,DSI_110102R,DSI-110102R,LER_4-EQUIP,Activate,Remove,DSI_110102R_OSS,DSI_110102R_OSR
2,DSI_110102B,DSI-110102B,LER_4-EQUIP,Activate,Remove,DSI_110102B_OSS,DSI_110102B_OSR
2,DSI_110102C,DSI-110102C,LER_4-EQUIP,Activate,Remove,DSI_110102C_OSS,DSI_110102C_OSR
2,DSI_110102D,DSI-110102D,LER_4-EQUIP,Activate,Remove,DSI_110102D_OSS,DSI_110102D_OSR
2,DSI_110102E,DSI-110102E,LER_4-EQUIP,Activate,Remove,DSI_110102E_OSS,DSI_110102E_OSR
2,DSI_110102F,DSI-110102F,LER_4-EQUIP,Activate,Remove,DSI_110102F_OSS,DSI_110102F_OSR
2,DSI_110102G,DSI-110102G,LER_4-EQUIP,Activate,Remove,DSI_110102G_OSS,DSI_110102G_OSR
2,DSI_110102H,DSI-110102H,LER_4-EQUIP,Activate,Remove,DSI_110102H_OSS,DSI_110102H_OSR
2,DSI_100104R,DSI-100104R,MSR-BATTERY,Activate,Remove,DSI_100104R_OSS,DSI_100104R_OSR
2,DSI_100105B,DSI-100105B,MSR-BASEMENT,Activate,Remove,DSI_100105B_OSS,DSI_100105B_OSR
2,DSI_100103B,DSI-100103B,MSR-SWITCH,Activate,Remove,DSI_100103B_OSS,DSI_100103B_OSR
2,DSI_100103C,DSI-100103C,MSR-SWITCH,Activate,Remove,DSI_100103C_OSS,DSI_100103C_OSR
2,DSI_100103D,DSI-100103D,MSR-SWITCH,Activate,Remove,DSI_100103D_OSS,DSI_100103D_OSR
2,DSI_100103E,DSI-100103E,MSR-SWITCH,Activate,Remove,DSI_100103E_OSS,DSI_100103E_OSR
2,DSI_100103F,DSI-100103F,MSR-SWITCH,Activate,Remove,DSI_100103F_OSS,DSI_100103F_OSR
2,DSI_100103G,DSI-100103G,MSR-SWITCH,Activate,Remove,DSI_100103G_OSS,DSI_100103G_OSR
2,DSI_100103H,DSI-100103H,MSR-SWITCH,Activate,Remove,DSI_100103H_OSS,DSI_100103H_OSR
2,DSI_100103R,DSI-100103R,MSR-SWITCH,Activate,Remove,DSI_100103R_OSS,DSI_100103R_OSR
2,DSI_100105R,DSI-100105R,MSR-BASEMENT,Activate,Remove,DSI_100105R_OSS,DSI_100105R_OSR
2,DSI_100105C,DSI-100105C,MSR-BASEMENT,Activate,Remove,DSI_100105C_OSS,DSI_100105C_OSR
2,DSI_100105D,DSI-100105D,MSR-BASEMENT,Activate,Remove,DSI_100105D_OSS,DSI_100105D_OSR
2,DSI_100105E,DSI-100105E,MSR-BASEMENT,Activate,Remove,DSI_100105E_OSS,DSI_100105E_OSR
2,DSI_100105F,DSI-100105F,MSR-BASEMENT,Activate,Remove,DSI_100105F_OSS,DSI_100105F_OSR
2,DSI_100105G,DSI-100105G,MSR-BASEMENT,Activate,Remove,DSI_100105G_OSS,DSI_100105G_OSR
2,DSI_100106B,DSI-100106B,MSR-BASEMENT,Activate,Remove,DSI_100106B_OSS,DSI_100106B_OSR
2,DSI_100106C,DSI-100106C,MSR-BASEMENT,Activate,Remove,DSI_100106C_OSS,DSI_100106C_OSR
2,DSI_100106D,DSI-100106D,MSR-BASEMENT,Activate,Remove,DSI_100106D_OSS,DSI_100106D_OSR
2,DSI_100106E,DSI-100106E,MSR-BASEMENT,Activate,Remove,DSI_100106E_OSS,DSI_100106E_OSR
2,DSI_100106F,DSI-100106F,MSR-BASEMENT,Activate,Remove,DSI_100106F_OSS,DSI_100106F_OSR
2,DSI_100106G,DSI-100106G,MSR-BASEMENT,Activate,Remove,DSI_100106G_OSS,DSI_100106G_OSR
2,DSI_100106R,DSI-100106R,MSR-BASEMENT,Activate,Remove,DSI_100106R_OSS,DSI_100106R_OSR
2,DSI_110102R,DSI-110102R,LER_4-EQUIP,Activate,Remove,DSI_110102R_OSS,DSI_110102R_OSR
2,DSI_110101R,DSI-110101R,LER_4-EQUIP,Activate,Remove,DSI_110101R_OSS,DSI_110101R_OSR
2,DSI_110101B,DSI-110101B,LER_4-EQUIP,Activate,Remove,DSI_110101B_OSS,DSI_110101B_OSR
2,DSI_110105R,DSI-110105R,LER_4-HVAC,Activate,Remove,DSI_110105R_OSS,DSI_110105R_OSR
2,DSI_110106R,DSI-110106R,LER_4-BATTERY,Activate,Remove,DSI_110106R_OSS,DSI_110106R_OSR
2,DSI_110101C,DSI-110101C,LER_4-EQUIP,Activate,Remove,DSI_110101C_OSS,DSI_110101C_OSR
2,DSI_100102R,DSI-100102R,MSR-SWITCH,Activate,Remove,DSI_100102R_OSS,DSI_100102R_OSR
2,DSI_100102B,DSI-100102B,MSR-SWITCH,Activate,Remove,DSI_100102B_OSS,DSI_100102B_OSR
2,DSI_100102D,DSI-100102D,MSR-SWITCH,Activate,Remove,DSI_100102D_OSS,DSI_100102D_OSR
2,DSI_100102E,DSI-100102E,MSR-SWITCH,Activate,Remove,DSI_100102E_OSS,DSI_100102E_OSR
2,DSI_100102F,DSI-100102F,MSR-SWITCH,Activate,Remove,DSI_100102F_OSS,DSI_100102F_OSR
2,DSI_100102G,DSI-100102G,MSR-SWITCH,Activate,Remove,DSI_100102G_OSS,DSI_100102G_OSR
2,DSI_100102H,DSI-100102H,MSR-SWITCH,Activate,Remove,DSI_100102H_OSS,DSI_100102H_OSR
2,DSI_110110B,DSI-110110B,LER_4-FFL,Activate,Remove,DSI_110110B_OSS,DSI_110110B_OSR
2,DSI_110111B,DSI-110111B,LER_4-FFL,Activate,Remove,DSI_110111B_OSS,DSI_110111B_OSR
2,DSI_110111C,DSI-110111C,LER_4-FFL,Activate,Remove,DSI_110111C_OSS,DSI_110111C_OSR
2,DSI_110110C,DSI-110110C,LER_4-FFL,Activate,Remove,DSI_110110C_OSS,DSI_110110C_OSR
2,DSI_110111R,DSI-110111R,LER_4-FFL,Activate,Remove,DSI_110111R_OSS,DSI_110111R_OSR
2,DSI_110110R,DSI-110110R,LER_4-FFL,Activate,Remove,DSI_110110R_OSS,DSI_110110R_OSR
2,DSI_090113B,DSI-090113B,UCR-EQUIP,Activate,Remove,DSI_090113B_OSS,DSI_090113B_OSR
2,DSI_090113R,DSI-090113R,UCR-EQUIP,Activate,Remove,DSI_090113R_OSS,DSI_090113R_OSR
2,DSI_090111B,DSI-090111B,UCR-FFL-EQUIP,Activate,Remove,DSI_090111B_OSS,DSI_090111B_OSR
2,DSI_090111R,DSI-090111R,UCR-FFL-EQUIP,Activate,Remove,DSI_090111R_OSS,DSI_090111R_OSR
2,DSI_090114B,DSI-090114B,UCR-FFL-CTRL,Activate,Remove,DSI_090114B_OSS,DSI_090114B_OSR
2,DSI_090114R,DSI-090114R,UCR-FFL-CTRL,Activate,Remove,DSI_090114R_OSS,DSI_090114R_OSR
2,DSI_090115R,DSI-090115R,UCR-FFL-CTRL,Activate,Remove,DSI_090115R_OSS,DSI_090115R_OSR
2,DSI_101301B,DSI-101301B,SUB_1-HT,Activate,Remove,DSI_101301B_OSS,DSI_101301B_OSR
2,DSI_101301R,DSI-101301R,SUB_1-HT,Activate,Remove,DSI_101301R_OSS,DSI_101301R_OSR
2,DSI_100102C,DSI-100102C,MSR-SWITCH,Activate,Remove,DSI_100102C_OSS,DSI_100102C_OSR
2,SSX_01,SSX-01,ESD LEV-1,Activate,Remove,SSX_01_OSS,SSX_01_OSR
2,SSX_03,SSX-03,COM.FIRE ALARM GEN-A,Activate,Remove,SSX_03_OSS,SSX_03_OSR
2,SSX_04,SSX-04,COM.FIRE ALARM GEN-B,Activate,Remove,SSX_04_OSS,SSX_04_OSR
2,SSX_05,SSX-05,COM.FIRE ALARM GEN-C,Activate,Remove,SSX_05_OSS,SSX_05_OSR
2,SSX_06,SSX-06,COM.FIRE ALARM GEN-D,Activate,Remove,SSX_06_OSS,SSX_06_OSR
2,SSX_07,SSX-07,COM.FIRE ALARM BOILE,Activate,Remove,SSX_07_OSS,SSX_07_OSR
2,SSX_08,SSX-08,COM.FIRE ALARM BOILE,Activate,Remove,SSX_08_OSS,SSX_08_OSR
2,SSX_09,SSX-09,COM.FIRE ALARM BOILE,Activate,Remove,SSX_09_OSS,SSX_09_OSR
0,FM_011,FM-011,FM-011 OPEN,Open,Close,HC_011O,HC_011C
0,FM_012,FM-012,FM-012 OPEN,Open,Close,HC_012O,HC_012C
0,FM_111,FM-111,FM-111 OPEN,Open,Close,HC_111O,HC_111C
0,FM_112,FM-112,FM-112 OPEN,Open,Close,HC_112O,HC_112C
0,FM_113,FM-113,FM-113 OPEN,Open,Close,HC_113O,HC_113C
0,FM_114,FM-114,FM-114 OPEN,Open,Close,HC_114O,HC_114C
